I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:46:50 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1720
127.0.0.1 - - [07/Jul/2015:13:46:50 -0300] "GET /jquery-textchange/jquery.textchange.js?body=1 HTTP/1.1" 304 - 0.1352
127.0.0.1 - - [07/Jul/2015:13:46:50 -0300] "GET /jquery-textchange.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1474
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/sidebar.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/single-post-viewer/single_post_actions.js?body=1 HTTP/1.1" 304 - 0.1439
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/single-post-viewer/single_post_comment_stream.js?body=1 HTTP/1.1" 304 - 0.1482
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/single-post-viewer/single_post_content_view.js?body=1 HTTP/1.1" 304 - 0.1351
127.0.0.1 - - [07/Jul/2015:13:46:51 -0300] "GET /app/views/single-post-viewer/single_post_interactions.js?body=1 HTTP/1.1" 304 - 0.1454
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /app/views/single-post-viewer/single_post_moderation.js?body=1 HTTP/1.1" 304 - 0.1739
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1354
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /app/views/stream_faces_view.js?body=1 HTTP/1.1" 304 - 0.1356
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 304 - 0.1340
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /app/views/stream_view.js?body=1 HTTP/1.1" 304 - 0.1365
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /app/views/tag_following_action_view.js?body=1 HTTP/1.1" 304 - 0.1353
127.0.0.1 - - [07/Jul/2015:13:46:52 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1357
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /app/views/tag_following_list_view.js?body=1 HTTP/1.1" 304 - 0.1368
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1353
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.1413
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1639
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /diaspora.js?body=1 HTTP/1.1" 304 - 0.1666
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /helpers/i18n.js?body=1 HTTP/1.1" 304 - 0.1359
127.0.0.1 - - [07/Jul/2015:13:46:53 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/back-to-top.js?body=1 HTTP/1.1" 304 - 0.1339
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/direction-detector.js?body=1 HTTP/1.1" 304 - 0.1852
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/flash-messages.js?body=1 HTTP/1.1" 304 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1321
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/stream.js?body=1 HTTP/1.1" 304 - 0.1327
127.0.0.1 - - [07/Jul/2015:13:46:54 -0300] "GET /widgets/timeago.js?body=1 HTTP/1.1" 304 - 0.1526
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /view.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /mentions.js?body=1 HTTP/1.1" 304 - 0.1310
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 304 - 0.1312
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /osmlocator.js?body=1 HTTP/1.1" 304 - 0.2211
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /main.js?body=1 HTTP/1.1" 304 - 0.1601
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /activity-streams-photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1334
127.0.0.1 - - [07/Jul/2015:13:46:55 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1350
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1329
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /aspects-list_tpl.js?body=1 HTTP/1.1" 304 - 0.1359
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 304 - 0.1576
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /comment_tpl.js?body=1 HTTP/1.1" 304 - 0.1366
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.1374
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /faq_chat_tpl.js?body=1 HTTP/1.1" 304 - 0.1627
127.0.0.1 - - [07/Jul/2015:13:46:56 -0300] "GET /faq_getting_help_tpl.js?body=1 HTTP/1.1" 304 - 0.1339
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.1310
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1357
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /faq_question_tpl.js?body=1 HTTP/1.1" 304 - 0.1410
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 304 - 0.1314
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /faq_tags_tpl.js?body=1 HTTP/1.1" 304 - 0.1410
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 304 - 0.1590
127.0.0.1 - - [07/Jul/2015:13:46:57 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1372
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1372
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /hovercard_tpl.js?body=1 HTTP/1.1" 304 - 0.1436
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /likes-info_tpl.js?body=1 HTTP/1.1" 304 - 0.1361
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /oembed_tpl.js?body=1 HTTP/1.1" 304 - 0.1318
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /opengraph_tpl.js?body=1 HTTP/1.1" 304 - 0.1379
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /photo-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1355
127.0.0.1 - - [07/Jul/2015:13:46:58 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /poll_creator_tpl.js?body=1 HTTP/1.1" 304 - 0.1368
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1596
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1385
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /profile_sidebar_tpl.js?body=1 HTTP/1.1" 304 - 0.1395
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1382
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /single-post-viewer/single-post-actions_tpl.js?body=1 HTTP/1.1" 304 - 0.1383
127.0.0.1 - - [07/Jul/2015:13:46:59 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1475
127.0.0.1 - - [07/Jul/2015:13:47:00 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1616
127.0.0.1 - - [07/Jul/2015:13:47:00 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1391
127.0.0.1 - - [07/Jul/2015:13:47:00 -0300] "GET /single-post-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1382
127.0.0.1 - - [07/Jul/2015:13:47:00 -0300] "GET /static-text_tpl.js?body=1 HTTP/1.1" 304 - 0.1900
127.0.0.1 - - [07/Jul/2015:13:47:00 -0300] "GET /status-message-location_tpl.js?body=1 HTTP/1.1" 304 - 0.1551
127.0.0.1 - - [07/Jul/2015:13:47:00 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1342
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1391
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /stream-faces_tpl.js?body=1 HTTP/1.1" 304 - 0.1347
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /tag_following_action_tpl.js?body=1 HTTP/1.1" 304 - 0.1295
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /tag_following_list_tpl.js?body=1 HTTP/1.1" 304 - 0.1337
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /tag_following_tpl.js?body=1 HTTP/1.1" 304 - 0.1356
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /templates.js?body=1 HTTP/1.1" 304 - 0.1323
127.0.0.1 - - [07/Jul/2015:13:47:01 -0300] "GET /sadcat.jpg HTTP/1.1" 200 - 0.2452
127.0.0.1 - - [07/Jul/2015:13:47:02 -0300] "GET /entypo.woff HTTP/1.1" 304 - 0.1765
127.0.0.1 - - [07/Jul/2015:13:47:02 -0300] "GET /branding/logos-s63dae9c465.png HTTP/1.1" 304 - 0.2543
127.0.0.1 - - [07/Jul/2015:13:47:03 -0300] "GET /ajax-loader2.gif HTTP/1.1" 304 - 0.1643
127.0.0.1 - - [07/Jul/2015:13:47:03 -0300] "GET /user/default.png HTTP/1.1" 304 - 0.1497
127.0.0.1 - - [07/Jul/2015:13:47:57 -0300] "PUT /user HTTP/1.1" 200 - 1.5452
127.0.0.1 - - [07/Jul/2015:13:47:58 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.4241
127.0.0.1 - - [07/Jul/2015:13:47:58 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.2198
127.0.0.1 - - [07/Jul/2015:13:47:59 -0300] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.3804
127.0.0.1 - - [07/Jul/2015:13:47:59 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.2188
127.0.0.1 - - [07/Jul/2015:13:47:59 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.2042
127.0.0.1 - - [07/Jul/2015:13:47:59 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1996
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.2041
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1410
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1309
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1259
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1269
127.0.0.1 - - [07/Jul/2015:13:48:00 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1242
127.0.0.1 - - [07/Jul/2015:13:48:01 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1251
127.0.0.1 - - [07/Jul/2015:13:48:01 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:48:01 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 304 - 0.1566
127.0.0.1 - - [07/Jul/2015:13:48:01 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1987
127.0.0.1 - - [07/Jul/2015:13:48:01 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1305
127.0.0.1 - - [07/Jul/2015:13:48:01 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1487
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 304 - 0.1404
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1280
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1369
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:48:02 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 304 - 0.1571
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1712
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 304 - 0.1697
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1416
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 304 - 0.1931
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1698
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:48:03 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 304 - 0.1346
127.0.0.1 - - [07/Jul/2015:13:48:04 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1327
127.0.0.1 - - [07/Jul/2015:13:48:04 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 304 - 0.2085
127.0.0.1 - - [07/Jul/2015:13:48:04 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1909
127.0.0.1 - - [07/Jul/2015:13:48:04 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1368
127.0.0.1 - - [07/Jul/2015:13:48:04 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:48:04 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1811
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1287
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1302
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1296
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1277
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1334
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:48:05 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1536
127.0.0.1 - - [07/Jul/2015:13:48:06 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:48:06 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1312
127.0.0.1 - - [07/Jul/2015:13:48:06 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 304 - 0.1682
127.0.0.1 - - [07/Jul/2015:13:48:06 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 304 - 0.2036
127.0.0.1 - - [07/Jul/2015:13:48:06 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1330
127.0.0.1 - - [07/Jul/2015:13:48:06 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 304 - 0.1615
127.0.0.1 - - [07/Jul/2015:13:48:07 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1956
127.0.0.1 - - [07/Jul/2015:13:48:07 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 304 - 0.1819
127.0.0.1 - - [07/Jul/2015:13:48:07 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 304 - 0.1583
127.0.0.1 - - [07/Jul/2015:13:48:07 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 304 - 0.2126
127.0.0.1 - - [07/Jul/2015:13:48:07 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 304 - 0.1344
127.0.0.1 - - [07/Jul/2015:13:48:07 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1323
127.0.0.1 - - [07/Jul/2015:13:48:08 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1470
127.0.0.1 - - [07/Jul/2015:13:48:08 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 304 - 0.2163
127.0.0.1 - - [07/Jul/2015:13:48:08 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1527
127.0.0.1 - - [07/Jul/2015:13:48:08 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.2279
127.0.0.1 - - [07/Jul/2015:13:48:08 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1644
127.0.0.1 - - [07/Jul/2015:13:48:08 -0300] "GET /app/views.js?body=1 HTTP/1.1" 304 - 0.1242
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1673
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/models/aspect.js?body=1 HTTP/1.1" 304 - 0.1501
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/models/aspect_membership.js?body=1 HTTP/1.1" 304 - 0.1319
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/models/aspect_selection.js?body=1 HTTP/1.1" 304 - 0.1256
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/models/block.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/models/comment.js?body=1 HTTP/1.1" 304 - 0.1251
127.0.0.1 - - [07/Jul/2015:13:48:09 -0300] "GET /app/models/contact.js?body=1 HTTP/1.1" 304 - 0.1259
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/like.js?body=1 HTTP/1.1" 304 - 0.1258
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/person.js?body=1 HTTP/1.1" 304 - 0.1275
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/photo.js?body=1 HTTP/1.1" 304 - 0.1800
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/poll_participation.js?body=1 HTTP/1.1" 304 - 0.1249
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1494
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1266
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 304 - 0.1255
127.0.0.1 - - [07/Jul/2015:13:48:10 -0300] "GET /app/models/report.js?body=1 HTTP/1.1" 304 - 0.1294
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/models/status_message.js?body=1 HTTP/1.1" 304 - 0.1259
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/models/reshare.js?body=1 HTTP/1.1" 304 - 0.1300
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/collections/posts.js?body=1 HTTP/1.1" 304 - 0.1247
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/collections/photos.js?body=1 HTTP/1.1" 304 - 0.1295
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1717
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/models/stream_aspects.js?body=1 HTTP/1.1" 304 - 0.1270
127.0.0.1 - - [07/Jul/2015:13:48:11 -0300] "GET /app/models/tag_following.js?body=1 HTTP/1.1" 304 - 0.1495
127.0.0.1 - - [07/Jul/2015:13:48:12 -0300] "GET /app/models/user.js?body=1 HTTP/1.1" 304 - 0.1548
127.0.0.1 - - [07/Jul/2015:13:48:12 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1674
127.0.0.1 - - [07/Jul/2015:13:48:12 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1477
127.0.0.1 - - [07/Jul/2015:13:48:12 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1524
127.0.0.1 - - [07/Jul/2015:13:48:12 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1390
127.0.0.1 - - [07/Jul/2015:13:48:12 -0300] "GET /app/pages/single-post-viewer.js?body=1 HTTP/1.1" 304 - 0.1588
127.0.0.1 - - [07/Jul/2015:13:48:13 -0300] "GET /app/collections/aspect_memberships.js?body=1 HTTP/1.1" 304 - 0.1606
127.0.0.1 - - [07/Jul/2015:13:48:13 -0300] "GET /app/collections/aspects.js?body=1 HTTP/1.1" 304 - 0.2044
127.0.0.1 - - [07/Jul/2015:13:48:13 -0300] "GET /app/collections/comments.js?body=1 HTTP/1.1" 304 - 0.1795
127.0.0.1 - - [07/Jul/2015:13:48:13 -0300] "GET /app/collections/contacts.js?body=1 HTTP/1.1" 304 - 0.2299
127.0.0.1 - - [07/Jul/2015:13:48:13 -0300] "GET /app/collections/likes.js?body=1 HTTP/1.1" 304 - 0.1400
127.0.0.1 - - [07/Jul/2015:13:48:13 -0300] "GET /app/collections/reshares.js?body=1 HTTP/1.1" 304 - 0.1284
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/collections/tag_followings.js?body=1 HTTP/1.1" 304 - 0.1248
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/aspects_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1243
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1269
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/aspect_view.js?body=1 HTTP/1.1" 304 - 0.1260
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/aspects_list_view.js?body=1 HTTP/1.1" 304 - 0.1245
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/bookmarklet_view.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:48:14 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 304 - 0.1533
127.0.0.1 - - [07/Jul/2015:13:48:15 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1267
127.0.0.1 - - [07/Jul/2015:13:48:15 -0300] "GET /app/views/comment_view.js?body=1 HTTP/1.1" 304 - 0.1288
